"Id";"Name";"Description";"Nature";"Regexp";"Lg Min";"Lg Max";"Values"
"Annee_2000";"Annee_2000";;"Numeric";"2([0-9]{3})";4;4;
"Type_Alphanumeric_1_3";"Type_Alphanumeric_1_3";;"Alphanumeric";;1;3;
"Type_Alphanumeric_11_40_regex";"Type_Alphanumeric_11_40_regex";;"Alphanumeric";"[^-\s]";11;40;
"Type_Erreur_Regul_PAS";"Type_Erreur_Regul_PAS";;"Enumeration";;2;2;"01=Rectification sur montant soumis au PAS;02=Rectification sur taux;03=Cas d’indu avec montant net fiscal du mois courant négatif "
"Nombre_1_6_Suivi";"[1-9][0-9]{0,5}";;"Numeric";"[1-9][0-9]{0,5}";1;6;
"FPNaturePoste";"FPNaturePoste";;"Enumeration";;2;2;"01=[FP] Temps complet;02=[FP] Temps non complet"
"FPCodeCategorieService";"FPCodeCategorieService";;"Enumeration";;2;2;"01=[FP] Emploi service sédentaire;02=[FP] Emploi service actif;03=[FP] Emploi à plus de 800 heures annuelles dans les réseaux souterrains et les ouvrages annexes homologués;04=[FP] Emploi dans le corps des identificateurs de la Préfecture de Police de Paris;05=[FP] Emploi entre 400 et 529 heures annuelles dans les réseaux souterrains et les ouvrages annexes homologués;06=[FP] Emploi entre 530 et 799 heures annuelles dans les réseaux souterrains et les ouvrages annexes homologués;07=[FP] Emploi entre 400 et 529 heures annuelles en réseaux souterrains ou ouvrages annexes homologués et complément en service actif;08=[FP] Emploi entre 530 et 799 heures annuelles en réseaux souterrains ou ouvrages annexes homologués et complément en service actif"
"FPIndiceBrut";"FPIndiceBrut";;"Alphanumeric";"1[0-9]{3}|0?1[0-9]{2,2}|2(([0-4][0-9]{2})|(5(0){2}))|0?2([0-9]{2})|0?[3-9][0-9]{2}|[A-Za-z]{1,2}[0-9]";2;4;
"FPPositionStatutaireHorsActivite";"FPPositionStatutaireHorsActivite";"Table PST Position statutaire hors activité";"ExternalReferential";;3;3;
"FPIndiceMajore_num";"FPIndiceMajore_num";;"Numeric";"[0]*([1-9][0-9]*\.[0-9]{2}|0\.(0[1-9]|[1-9][0-9]))";3;4;
"FPIndiceAlpha";"FPIndiceAlpha";;"Alphanumeric";"1[0-9]{3}|0?1[0-9]{2,2}|2(([0-4][0-9]{2})|(5(0){2}))|0?2([0-9]{2})|0?[3-9][0-9]{2}|[A-Za-z]{1,2}[0-9]";2;4;
"Num_100_to_2500";"Num_100_to_2500";;"Numeric";"1[0-9]{3}|2[0-4][0-9]{2}|25[0]{2}|[1-9][0-9]{2}";3;4;
"Num_1_to_800";"Num_1_to_800";;"Numeric";"[1-7][0-9]{2}|8[0]{2}|[1-9][0-9]|[1-9]";1;3;
"DSN_CotisationIndividuNonSalarie_CodeCotisation";"DSN_CotisationIndividuNonSalarie_CodeCotisation";;"Enumeration";;3;3;"001=Montant de cotisation Régime Unifié Agirc-Arrco"
"DSN_Ancien_Salarie_temps_partiel";"DSN_Ancien_Salarie_temps_partiel";;"Enumeration";;2;2;"01=pour la vieillesse régime de base;02=pour la vieillesse régime de base et la retraite complémentaire;03=temps partiel ne cotisant pas sur la base d’un temps plein"
